0: output to qw.linear.o
energy derivative -0.01445371639 +/- 0.0002335396197
energy derivative -0.04367409744 +/- 0.0004027318648
energy derivative -0.005191638576 +/- 8.825330895e-05
energy derivative -0.110148344 +/- 0.0005051848685
energy derivative -0.01667032853 +/- 0.0001757344611
energy derivative -0.2416506503 +/- 0.001385039897
energy derivative -0.3932237616 +/- 0.001608168335
energy derivative -0.2127467757 +/- 0.001209906376
energy derivative -0.05550172431 +/- 0.0009877178525
energy derivative -0.1689809954 +/- 0.002045646554
energy derivative -0.1191297279 +/- 0.001304694175
energy derivative -0.04531029829 +/- 0.0008099186963
energy derivative -0.009664799554 +/- 0.0007115097937
energy derivative -0.04202416691 +/- 0.002045599668
energy derivative -0.008510027384 +/- 0.0005998949843
energy derivative -0.08108008606 +/- 0.001018037256
energy derivative -0.0187486507 +/- 0.0007820401994
eigenvals (199.7454127,0) (126.1199265,0) (81.8821913,0) (43.65847762,0) (39.21965783,0) (35.65211355,0) (28.25958937,0) (24.93582131,0) (20.37332275,0) (18.52714062,0) (12.02163605,0) (9.739505751,0) (7.300185482,0) (6.118896788,0) (5.207759176,0.0462575052) (5.207759176,-0.0462575052) (4.1326207,0) (2.307153633,0) (-0.02275662137,0) (-0.5117191376,0) (-0.6334377573,0) (-0.9340064049,0) (-0.8075426609,0) (-1.362917396,0) (-1.573613486,0) (-5.890406154,0) (-2.304599349,0) (-2.532209834,0) (-5.703601168,0) (-3.215073223,0) (-5.393316278,0) (-3.615393847,0) (-3.732795632,0) (-5.019008585,0) (-4.957682861,0) (-4.049444221,0) (-4.264531392,0) (-4.665036763,0) (-4.525623007,0) (-4.484590293,0) 
i 25 stab 5.888479388e-06 p0 0.1933925851 eigenval (-5.890406154,0)
chose 25 eigenval -5.890406154
eigenvals (947.7116468,0) (126.3666947,0) (87.65222984,0) (81.47252004,0) (56.93588459,0) (47.51904733,0) (42.0579577,0) (33.45130703,0) (25.36550369,0) (21.21928492,0) (18.83510965,0) (12.28538686,0) (11.65778927,0) (9.507044019,0) (8.43909447,0) (6.589991065,0) (5.716538193,0) (2.596633745,0) (1.196951052,0) (-0.07594301777,0) (-0.2945855494,0) (-0.6695190672,0.04786142935) (-0.6695190672,-0.04786142935) (-1.140660311,0) (-1.272586718,0) (-1.85523115,0) (-5.889955386,0) (-5.69833841,0) (-2.378732087,0) (-5.374322695,0) (-3.153076467,0) (-4.994486986,0) (-4.934727602,0) (-3.529143952,0) (-3.68857237,0) (-4.220347459,0) (-3.956020655,0) (-4.65155723,0) (-4.463058026,0) (-4.478136192,0) 
i 26 stab 2.944239694e-05 p0 0.3241160821 eigenval (-5.889955386,0)
chose 26 eigenval -5.889955386
eigenvals (4688.18362,0) (394.2179795,0) (146.8752691,0) (127.4381703,0) (117.1182259,0) (106.4531405,0) (81.07545669,0) (60.81678284,0) (50.48046186,0) (39.79720895,0) (27.14407923,0) (20.92204843,0) (18.51715865,0) (17.03843345,0) (12.71700554,0) (11.13177507,0) (6.903703936,0) (4.751002889,0) (3.225897739,0) (1.352723332,0) (0.6945925731,0) (-0.05157997038,0) (-0.2071233444,0) (-0.6952044223,0) (-0.968633395,0) (-1.006748839,0) (-5.889169865,0) (-2.080538999,0) (-5.683917102,0) (-5.324865435,0) (-2.989037473,0) (-4.836432837,0) (-4.938987199,0) (-4.61685899,0) (-4.409338786,0) (-4.347174974,0) (-4.078311392,0) (-3.341654685,0) (-3.705715528,0) (-3.604197055,0) 
i 26 stab 0.0001472119847 p0 0.5761157379 eigenval (-5.889169865,0)
chose 26 eigenval -5.889169865
eigenvals (23390.67183,0) (1936.436502,0) (593.8518272,0) (517.0325469,0) (473.1078531,0) (192.2664656,0) (178.0042839,0) (148.6416548,0) (124.2492022,0) (89.83804403,0) (69.36819572,0) (57.55312855,0) (26.09533111,0) (22.47288488,0) (21.19165937,0) (18.6569102,0) (14.11758385,0) (11.08323209,0) (9.212166737,0) (4.843412035,0) (2.58494764,0) (2.305381756,0) (0.9273830497,0) (0.6034691712,0) (-0.3435854131,0) (-0.6525912741,0) (-1.343411832,0) (-5.888437373,0) (-5.655838798,0) (-2.543236748,0) (-2.689227442,0) (-5.23359689,0) (-3.149367859,0) (-3.439101282,0) (-3.641927619,0) (-3.850360732,0) (-4.888181143,0) (-4.157463642,0) (-4.517568475,0) (-4.586996902,0) 
i 27 stab 0.0007360599236 p0 0.8950494519 eigenval (-5.888437373,0)
chose 27 eigenval -5.888437373
eigenvals (116903.1386,0) (9648.119396,0) (2844.987968,0) (2563.967027,0) (2250.991747,0) (927.4247158,0) (821.5574518,0) (619.8285806,0) (322.9725852,0) (227.2587119,0) (130.9594258,0) (136.1381375,0) (101.5976203,0) (60.52529954,0) (54.5843764,0) (36.79697309,0) (25.76091984,0) (23.60864482,0) (20.95022713,0) (13.8764844,0) (11.26315572,0) (7.102348253,0) (4.714967836,0) (4.175384551,0) (1.993113744,0) (1.173558706,0) (0.5295244208,0) (-5.888098359,0) (-0.3467890759,0) (-0.9482129401,0) (-5.618689072,0) (-5.103626058,0) (-4.810184379,0) (-4.391663245,0) (-4.254974867,0) (-3.774434794,0) (-1.981891822,0) (-2.404875575,0) (-2.590026019,0) (-3.069696436,0) 
i 27 stab 0.003680299618 p0 0.9920638333 eigenval (-5.888098359,0)
chose 27 eigenval -5.888098359
eigenvals (584465.4777,0) (48206.6448,0) (14104.76886,0) (12797.06998,0) (11140.50381,0) (4611.13014,0) (4051.705634,0) (2977.786987,0) (1587.928394,0) (1072.067617,0) (533.4416691,0) (341.7191001,0) (291.5993724,0) (237.2479119,0) (177.3008821,0) (125.421552,0) (96.55567161,0) (63.93824656,0) (49.51867638,0) (45.32695643,0) (31.1001742,0) (29.36411111,0) (21.28581102,0) (18.34135144,0) (14.54583628,0) (11.08071109,0) (6.508684235,0) (4.244304718,0) (2.2895872,0) (1.210747096,0) (0.02106643548,0) (-5.888006276,0) (-1.27035276,0) (-5.56960197,0) (-1.986004843,0) (-4.975252639,0) (-4.663211878,0) (-4.094844928,0) (-3.403115579,0) (-3.088161296,0) 
i 31 stab 0.01840149809 p0 0.999611308 eigenval (-5.888006276,0)
i 33 stab 0.01840149809 p0 0.1240943096 eigenval (-5.56960197,0)
chose 31 eigenval -5.888006276
eigenvals (2922277.174,0) (240999.2938,0) (70404.69191,0) (63962.02735,0) (55588.11777,0) (23030.40737,0) (20204.12172,0) (14768.17075,0) (7912.337752,0) (5300.459931,0) (2652.02452,0) (1527.184551,0) (1389.219731,0) (1094.036614,0) (644.0764134,0) (525.7780488,0) (331.4757139,0) (282.9879244,0) (235.7215737,0) (168.5938351,0) (138.3269588,0) (122.6352914,0) (91.49537896,0) (72.07846433,0) (55.54747069,0) (40.23055786,0) (33.94740307,0) (26.6733748,0) (15.40224906,0) (12.58123111,0) (7.096165119,0) (-5.887998037,0) (1.29277567,0) (1.093103976,0) (-5.478926395,0) (-4.844911104,0) (-4.452568328,0) (-3.397527034,0) (-1.834617556,0) (-1.227524822,0) 
i 31 stab 0.09200749044 p0 0.9999814524 eigenval (-5.887998037,0)
i 34 stab 0.09200749044 p0 0.2099650483 eigenval (-5.478926395,0)
i 35 stab 0.09200749044 p0 0.1503925055 eigenval (-4.844911104,0)
chose 31 eigenval -5.887998037
eigenvals (14611335.65,0) (1204962.543,0) (351904.5224,0) (319786.69,0) (277826.1993,0) (115126.9296,0) (100966.5173,0) (73720.23762,0) (39534.27646,0) (26443.11126,0) (13248.19468,0) (7564.511127,0) (6778.559856,0) (5399.181794,0) (3199.054708,0) (2459.789375,0) (1470.343139,0) (1318.078667,0) (1168.985431,0) (766.7287718,0) (610.1102644,0) (670.2382528,0) (448.3835016,0) (337.6081779,0) (248.6664211,0) (183.0620479,0) (147.2740022,0) (104.0064976,0) (75.17922606,0) (68.77447603,0) (41.10071673,0) (13.51624843,0) (8.48111054,0) (6.143325168,0) (2.219225339,0) (-5.888039377,0) (-1.144736342,0) (-5.291168599,0) (-4.488603259,0) (-4.034438412,0) 
i 35 stab 0.4600374522 p0 0.9999987583 eigenval (-5.888039377,0)
i 37 stab 0.4600374522 p0 0.4094402147 eigenval (-5.291168599,0)
i 38 stab 0.4600374522 p0 0.1039713705 eigenval (-4.488603259,0)
chose 35 eigenval -5.888039377
eigenvals (73056628.06,0) (6024778.79,0) (1759403.718,0) (1598909.978,0) (1389016.609,0) (575609.5672,0) (504778.5573,0) (368480.6029,0) (197643.9473,0) (132156.5014,0) (66229.53764,0) (37769.42372,0) (33710.04116,0) (26926.01964,0) (15981.2823,0) (12155.33409,0) (7257.438989,0) (6414.542051,0) (5826.358542,0) (3758.124065,0) (3319.0002,0) (3046.119187,0) (2234.287016,0) (1666.954005,0) (1221.416726,0) (918.9122145,0) (717.7917124,0) (456.9286035,0) (372.9212263,0) (338.9524063,0) (202.1007352,0) (73.03362679,0) (45.92448004,0) (36.90725692,0) (20.34232914,0) (8.566974517,0) (-5.888104932,0) (-5.055526316,0) (-3.339455846,0) (-2.041903826,0) 
i 36 stab 2.300187261 p0 0.9999998554 eigenval (-5.888104932,0)
i 37 stab 2.300187261 p0 0.7125815297 eigenval (-5.055526316,0)
chose 36 eigenval -5.888104932
eigenvals (365283090.1,0) (30123860.03,0) (8796899.707,0) (7994526.411,0) (6944968.66,0) (2878022.761,0) (2523838.77,0) (1842282.435,0) (988192.2967,0) (660723.4785,0) (331136.346,0) (188796.9555,0) (168365.1315,0) (134560.3675,0) (79893.37214,0) (60637.65076,0) (36209.17923,0) (31890.4161,0) (29107.46584,0) (18717.02719,0) (16559.23561,0) (15224.82193,0) (11163.95472,0) (8313.993952,0) (6086.244193,0) (4599.30956,0) (3573.17794,0) (2230.288655,0) (1861.851651,0) (1681.353276,0) (999.4226458,0) (370.167547,0) (237.5467853,0) (185.7634488,0) (108.4379805,0) (55.90218064,0) (-5.888221896,0) (-4.585639525,0) (1.145075999,0) (8.789809234,0) 
i 36 stab 11.50093631 p0 0.9999999687 eigenval (-5.888221896,0)
i 37 stab 11.50093631 p0 0.6708546576 eigenval (-4.585639525,0)
chose 36 eigenval -5.888221896
eigenvals (1826415402,0) (150619266.2,0) (43984379.65,0) (39972608.58,0) (34724728.91,0) (14390088.73,0) (12619139.83,0) (9211291.598,0) (4940934.043,0) (3303558.37,0) (1655670.406,0) (943935.1829,0) (841640.1471,0) (672732.1364,0) (399453.9981,0) (303050.1259,0) (180970.6154,0) (159269.6,0) (145511.3963,0) (93512.05072,0) (82759.64763,0) (76117.97111,0) (55812.31726,0) (41549.25586,0) (30410.58156,0) (23001.48218,0) (17850.52077,0) (11100.44342,0) (9306.518631,0) (8391.311492,0) (4983.848998,0) (1855.75461,0) (1196.170445,0) (929.8808967,0) (547.9889377,0) (292.051687,0) (-5.8883786,0) (-2.472506679,0) (23.11951572,0) (63.21682968,0) 
i 36 stab 57.50468153 p0 0.999999996 eigenval (-5.8883786,0)
i 37 stab 57.50468153 p0 0.334523012 eigenval (-2.472506679,0)
chose 36 eigenval -5.8883786
eigenvals (9132076952,0) (753096297.1,0) (219921779.4,0) (199863019.4,0) (173623530.2,0) (71950418.58,0) (63095645.16,0) (46056337.41,0) (24704642.77,0) (16517732.83,0) (8278340.712,0) (4719626.432,0) (4208015.139,0) (3363590.986,0) (1997257.163,0) (1515112.679,0) (904778.3236,0) (796165.5315,0) (727530.7029,0) (467487.2752,0) (413761.5534,0) (380583.6393,0) (279054.1345,0) (207725.5778,0) (152032.3078,0) (115012.3811,0) (89237.31215,0) (55451.94649,0) (46529.8528,0) (41940.69665,0) (24905.51509,0) (9283.67399,0) (5989.366158,0) (4650.495697,0) (2745.543175,0) (1472.666492,0) (-5.888454514,0) (8.040681917,0) (132.8940571,0) (335.4005234,0) 
i 36 stab 287.5234076 p0 0.9999999998 eigenval (-5.888454514,0)
chose 36 eigenval -5.888454514
eigenvals (4.566038471e+10,0) (3765481452,0) (1099608778,0) (999315073.6,0) (868117536.5,0) (359752067.8,0) (315478171.8,0) (230281566.5,0) (123523186.4,0) (82588605.11,0) (41391692.24,0) (23598082.7,0) (21039890.08,0) (16817885.24,0) (9986272.993,0) (7575425.478,0) (4523816.969,0) (3980645.193,0) (3637627.166,0) (2337363.419,0) (2068771.051,0) (1902911.965,0) (1395263.221,0) (1038607.19,0) (760140.9471,0) (575066.883,0) (446171.2843,0) (277209.6099,0) (232646.5233,0) (209687.5417,0) (124513.7513,0) (46423.26773,0) (29955.35932,0) (23253.57763,0) (13733.27393,0) (7375.712583,0) (-5.88847417,0) (60.59573211,0) (681.7467832,0) (1696.328438,0) 
i 36 stab 1437.617038 p0 1 eigenval (-5.88847417,0)
chose 36 eigenval -5.88847417
eigenvals (2.283019235e+11,0) (1.882740722e+10,0) (5498043771,0) (4996575344,0) (4340587568,0) (1798760314,0) (1577390805,0) (1151407712,0) (617615904.7,0) (412942966.5,0) (206958449.9,0) (117990364.1,0) (105199264.8,0) (84089356.49,0) (49931352.14,0) (37876989.48,0) (22619010.22,0) (19903043.5,0) (18188109.47,0) (11686744.14,0) (10343818.53,0) (9514553.588,0) (6976308.656,0) (5193015.252,0) (3800684.145,0) (2875339.394,0) (2230841.148,0) (1385997.957,0) (1163229.876,0) (1048421.751,0) (622554.9133,0) (232121.2358,0) (149785.328,0) (116268.989,0) (68671.91962,0) (36890.9374,0) (-5.888478335,0) (323.3687753,0) (3426.006398,0) (8500.969891,0) 
i 36 stab 7188.085191 p0 1 eigenval (-5.888478335,0)
chose 36 eigenval -5.888478335
eigenvals (1.141509617e+12,0) (9.413703609e+10,0) (2.749021874e+10,0) (2.49828767e+10,0) (2.170293773e+10,0) (8993801545,0) (7886953970,0) (5757038439,0) (3088079496,0) (2064714774,0) (1034792238,0) (589951770.8,0) (525996138.3,0) (420446712.8,0) (249656747.9,0) (189384809.5,0) (113094976.5,0) (99515035.06,0) (90940520.97,0) (58433647.76,0) (51719055.95,0) (47572761.7,0) (34881535.83,0) (25965055.56,0) (19003400.13,0) (14376701.95,0) (11154190.47,0) (6929939.696,0) (5816146.638,0) (5242092.792,0) (3112760.72,0) (1160611.076,0) (748935.1719,0) (581346.046,0) (343365.1464,0) (-5.888479177,0) (184467.0603,0) (1637.233548,0) (17147.30367,0) (42524.17753,0) 
i 35 stab 35940.42595 p0 1 eigenval (-5.888479177,0)
chose 35 eigenval -5.888479177
eigenvals (23390.67183,0) (1936.436502,0) (593.8518272,0) (517.0325469,0) (473.1078531,0) (192.2664656,0) (178.0042839,0) (148.6416548,0) (124.2492022,0) (89.83804403,0) (69.36819572,0) (57.55312855,0) (26.09533111,0) (22.47288488,0) (21.19165937,0) (18.6569102,0) (14.11758385,0) (11.08323209,0) (9.212166737,0) (4.843412035,0) (2.58494764,0) (2.305381756,0) (0.9273830497,0) (0.6034691712,0) (-0.3435854131,0) (-0.6525912741,0) (-1.343411832,0) (-5.888437373,0) (-5.655838798,0) (-2.543236748,0) (-2.689227442,0) (-5.23359689,0) (-3.149367859,0) (-3.439101282,0) (-3.641927619,0) (-3.850360732,0) (-4.888181143,0) (-4.157463642,0) (-4.517568475,0) (-4.586996902,0) 
i 27 stab 0.0007360599236 p0 0.8950494519 eigenval (-5.888437373,0)
chose 27 eigenval -5.888437373
eigenvals (116903.1386,0) (9648.119396,0) (2844.987968,0) (2563.967027,0) (2250.991747,0) (927.4247158,0) (821.5574518,0) (619.8285806,0) (322.9725852,0) (227.2587119,0) (130.9594258,0) (136.1381375,0) (101.5976203,0) (60.52529954,0) (54.5843764,0) (36.79697309,0) (25.76091984,0) (23.60864482,0) (20.95022713,0) (13.8764844,0) (11.26315572,0) (7.102348253,0) (4.714967836,0) (4.175384551,0) (1.993113744,0) (1.173558706,0) (0.5295244208,0) (-5.888098359,0) (-0.3467890759,0) (-0.9482129401,0) (-5.618689072,0) (-5.103626058,0) (-4.810184379,0) (-4.391663245,0) (-4.254974867,0) (-3.774434794,0) (-1.981891822,0) (-2.404875575,0) (-2.590026019,0) (-3.069696436,0) 
i 27 stab 0.003680299618 p0 0.9920638333 eigenval (-5.888098359,0)
chose 27 eigenval -5.888098359
eigenvals (584465.4777,0) (48206.6448,0) (14104.76886,0) (12797.06998,0) (11140.50381,0) (4611.13014,0) (4051.705634,0) (2977.786987,0) (1587.928394,0) (1072.067617,0) (533.4416691,0) (341.7191001,0) (291.5993724,0) (237.2479119,0) (177.3008821,0) (125.421552,0) (96.55567161,0) (63.93824656,0) (49.51867638,0) (45.32695643,0) (31.1001742,0) (29.36411111,0) (21.28581102,0) (18.34135144,0) (14.54583628,0) (11.08071109,0) (6.508684235,0) (4.244304718,0) (2.2895872,0) (1.210747096,0) (0.02106643548,0) (-5.888006276,0) (-1.27035276,0) (-5.56960197,0) (-1.986004843,0) (-4.975252639,0) (-4.663211878,0) (-4.094844928,0) (-3.403115579,0) (-3.088161296,0) 
i 31 stab 0.01840149809 p0 0.999611308 eigenval (-5.888006276,0)
i 33 stab 0.01840149809 p0 0.1240943096 eigenval (-5.56960197,0)
chose 31 eigenval -5.888006276
eigenvals (2922277.174,0) (240999.2938,0) (70404.69191,0) (63962.02735,0) (55588.11777,0) (23030.40737,0) (20204.12172,0) (14768.17075,0) (7912.337752,0) (5300.459931,0) (2652.02452,0) (1527.184551,0) (1389.219731,0) (1094.036614,0) (644.0764134,0) (525.7780488,0) (331.4757139,0) (282.9879244,0) (235.7215737,0) (168.5938351,0) (138.3269588,0) (122.6352914,0) (91.49537896,0) (72.07846433,0) (55.54747069,0) (40.23055786,0) (33.94740307,0) (26.6733748,0) (15.40224906,0) (12.58123111,0) (7.096165119,0) (-5.887998037,0) (1.29277567,0) (1.093103976,0) (-5.478926395,0) (-4.844911104,0) (-4.452568328,0) (-3.397527034,0) (-1.834617556,0) (-1.227524822,0) 
i 31 stab 0.09200749044 p0 0.9999814524 eigenval (-5.887998037,0)
i 34 stab 0.09200749044 p0 0.2099650483 eigenval (-5.478926395,0)
i 35 stab 0.09200749044 p0 0.1503925055 eigenval (-4.844911104,0)
chose 31 eigenval -5.887998037
eigenvals (14611335.65,0) (1204962.543,0) (351904.5224,0) (319786.69,0) (277826.1993,0) (115126.9296,0) (100966.5173,0) (73720.23762,0) (39534.27646,0) (26443.11126,0) (13248.19468,0) (7564.511127,0) (6778.559856,0) (5399.181794,0) (3199.054708,0) (2459.789375,0) (1470.343139,0) (1318.078667,0) (1168.985431,0) (766.7287718,0) (610.1102644,0) (670.2382528,0) (448.3835016,0) (337.6081779,0) (248.6664211,0) (183.0620479,0) (147.2740022,0) (104.0064976,0) (75.17922606,0) (68.77447603,0) (41.10071673,0) (13.51624843,0) (8.48111054,0) (6.143325168,0) (2.219225339,0) (-5.888039377,0) (-1.144736342,0) (-5.291168599,0) (-4.488603259,0) (-4.034438412,0) 
