0: output to qwalk.dmc.o
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0.01
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0.01
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0.01
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
1: Write took 0 seconds
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0.01
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0.01
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0.01
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0.01
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0.01
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0.01
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0.01
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0.01
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
sending walkers:0
matching: 0
sending branch: 0
Finding out where to send: 0
