0: output to qwalk.linear.o
624: Timestep is 1.471681548
118: Timestep is 1.471681548
394: Timestep is 1.471681548
467: Timestep is 1.939464286
709: Timestep is 1.939464286
217: Timestep is 1.470044643
1330: Timestep is 1.470044643
180: Timestep is 1.470044643
371: Timestep is 1.471681548
960: Timestep is 1.471681548
773: Timestep is 1.471681548
803: Timestep is 1.470044643
332: Timestep is 1.471681548
61: Timestep is 1.935550595
148: Timestep is 1.935550595
1256: Timestep is 1.935550595
21: Timestep is 1.469122024
522: Timestep is 1.471681548
863: Timestep is 1.470044643
662: Timestep is 1.470044643
1208: Timestep is 1.470044643
1170: Timestep is 1.470044643
737: Timestep is 1.471681548
918: Timestep is 1.470044643
289: Timestep is 1.471681548
1034: Timestep is 1.470044643
1057: Timestep is 1.935550595
1128: Timestep is 1.935550595
440: Timestep is 1.471681548
1004: Timestep is 1.470044643
12: Timestep is 1.469122024
44: Timestep is 1.935550595
119: Timestep is 1.471681548
181: Timestep is 1.470044643
441: Timestep is 1.471681548
397: Timestep is 1.471681548
290: Timestep is 1.471681548
864: Timestep is 1.470044643
555: Timestep is 1.471681548
140: Timestep is 1.935550595
466: Timestep is 1.939464286
1058: Timestep is 1.935550595
1130: Timestep is 1.935550595
1204: Timestep is 1.470044643
1171: Timestep is 1.470044643
1245: Timestep is 1.935550595
1269: Timestep is 1.471681548
1331: Timestep is 1.470044643
3: Timestep is 1.469122024
50: Timestep is 1.935550595
120: Timestep is 1.471681548
396: Timestep is 1.471681548
446: Timestep is 1.471681548
372: Timestep is 1.471681548
1039: Timestep is 1.470044643
627: Timestep is 1.471681548
218: Timestep is 1.470044643
121: Timestep is 1.471681548
182: Timestep is 1.470044643
401: Timestep is 1.471681548
132: Timestep is 1.935550595
373: Timestep is 1.471681548
291: Timestep is 1.471681548
630: Timestep is 1.935550595
740: Timestep is 1.471681548
771: Timestep is 1.471681548
710: Timestep is 1.939464286
447: Timestep is 1.471681548
47: Timestep is 1.935550595
590: Timestep is 1.470044643
805: Timestep is 1.470044643
1210: Timestep is 1.470044643
1251: Timestep is 1.935550595
1287: Timestep is 1.471681548
1318: Timestep is 1.470044643
952: Timestep is 1.471681548
122: Timestep is 1.471681548
183: Timestep is 1.470044643
402: Timestep is 1.471681548
127: Timestep is 1.935550595
375: Timestep is 1.471681548
219: Timestep is 1.470044643
1005: Timestep is 1.470044643
24: Timestep is 1.469122024
848: Timestep is 1.470044643
1046: Timestep is 1.470044643
523: Timestep is 1.471681548
1059: Timestep is 1.935550595
593: Timestep is 1.470044643
920: Timestep is 1.470044643
1126: Timestep is 1.935550595
1198: Timestep is 1.470044643
1219: Timestep is 1.469404762
1291: Timestep is 1.471681548
1326: Timestep is 1.470044643
947: Timestep is 1.471681548
123: Timestep is 1.471681548
184: Timestep is 1.470044643
400: Timestep is 1.471681548
128: Timestep is 1.935550595
220: Timestep is 1.470044643
374: Timestep is 1.471681548
1006: Timestep is 1.470044643
25: Timestep is 1.469122024
860: Timestep is 1.470044643
1045: Timestep is 1.470044643
524: Timestep is 1.471681548
1060: Timestep is 1.935550595
1172: Timestep is 1.470044643
335: Timestep is 1.471681548
43: Timestep is 1.935550595
836: Timestep is 1.470044643
185: Timestep is 1.470044643
442: Timestep is 1.471681548
556: Timestep is 1.471681548
138: Timestep is 1.935550595
376: Timestep is 1.471681548
595: Timestep is 1.470044643
329: Timestep is 1.471681548
867: Timestep is 1.470044643
919: Timestep is 1.470044643
950: Timestep is 1.471681548
1007: Timestep is 1.470044643
1047: Timestep is 1.470044643
1061: Timestep is 1.935550595
1199: Timestep is 1.470044643
1173: Timestep is 1.470044643
1223: Timestep is 1.469404762
1295: Timestep is 1.471681548
1342: Timestep is 1.470044643
399: Timestep is 1.471681548
631: Timestep is 1.935550595
745: Timestep is 1.471681548
785: Timestep is 1.471681548
465: Timestep is 1.939464286
26: Timestep is 1.469122024
62: Timestep is 1.935550595
27: Timestep is 1.469122024
63: Timestep is 1.935550595
377: Timestep is 1.471681548
150: Timestep is 1.935550595
448: Timestep is 1.471681548
596: Timestep is 1.470044643
557: Timestep is 1.471681548
632: Timestep is 1.935550595
868: Timestep is 1.470044643
294: Timestep is 1.470044643
124: Timestep is 1.471681548
221: Timestep is 1.470044643
398: Timestep is 1.471681548
292: Timestep is 1.471681548
837: Timestep is 1.470044643
922: Timestep is 1.470044643
711: Timestep is 1.939464286
746: Timestep is 1.471681548
788: Timestep is 1.471681548
64: Timestep is 1.935550595
151: Timestep is 1.935550595
341: Timestep is 1.471681548
449: Timestep is 1.471681548
597: Timestep is 1.470044643
186: Timestep is 1.470044643
222: Timestep is 1.470044643
293: Timestep is 1.471681548
558: Timestep is 1.471681548
634: Timestep is 1.935550595
923: Timestep is 1.470044643
712: Timestep is 1.939464286
297: Timestep is 1.470044643
801: Timestep is 1.470044643
125: Timestep is 1.471681548
747: Timestep is 1.471681548
866: Timestep is 1.470044643
778: Timestep is 1.471681548
65: Timestep is 1.935550595
152: Timestep is 1.935550595
342: Timestep is 1.471681548
443: Timestep is 1.471681548
607: Timestep is 1.470044643
187: Timestep is 1.470044643
223: Timestep is 1.470044643
277: Timestep is 1.471681548
559: Timestep is 1.471681548
643: Timestep is 1.935550595
921: Timestep is 1.470044643
713: Timestep is 1.939464286
299: Timestep is 1.470044643
798: Timestep is 1.470044643
84: Timestep is 1.470044643
748: Timestep is 1.471681548
871: Timestep is 1.470044643
775: Timestep is 1.471681548
66: Timestep is 1.935550595
153: Timestep is 1.935550595
343: Timestep is 1.471681548
444: Timestep is 1.471681548
608: Timestep is 1.470044643
188: Timestep is 1.470044643
224: Timestep is 1.470044643
272: Timestep is 1.471681548
560: Timestep is 1.471681548
638: Timestep is 1.935550595
882: Timestep is 1.935550595
682: Timestep is 1.939464286
300: Timestep is 1.470044643
835: Timestep is 1.470044643
86: Timestep is 1.470044643
749: Timestep is 1.471681548
872: Timestep is 1.470044643
781: Timestep is 1.471681548
470: Timestep is 1.939464286
954: Timestep is 1.471681548
966: Timestep is 1.935550595
1048: Timestep is 1.470044643
345: Timestep is 1.471681548
450: Timestep is 1.471681548
609: Timestep is 1.470044643
189: Timestep is 1.470044643
225: Timestep is 1.470044643
270: Timestep is 1.471681548
551: Timestep is 1.471681548
640: Timestep is 1.935550595
884: Timestep is 1.935550595
683: Timestep is 1.939464286
301: Timestep is 1.470044643
838: Timestep is 1.470044643
87: Timestep is 1.470044643
750: Timestep is 1.471681548
865: Timestep is 1.470044643
1174: Timestep is 1.470044643
1296: Timestep is 1.471681548
1312: Timestep is 1.470044643
28: Timestep is 1.469122024
1224: Timestep is 1.469404762
88: Timestep is 1.470044643
1092: Timestep is 1.469404762
405: Timestep is 1.471681548
339: Timestep is 1.471681548
254: Timestep is 1.471681548
67: Timestep is 1.935550595
1062: Timestep is 1.935550595
610: Timestep is 1.470044643
471: Timestep is 1.939464286
561: Timestep is 1.471681548
445: Timestep is 1.471681548
637: Timestep is 1.935550595
29: Timestep is 1.469122024
190: Timestep is 1.470044643
302: Timestep is 1.470044643
226: Timestep is 1.470044643
1182: Timestep is 1.470044643
783: Timestep is 1.471681548
874: Timestep is 1.470044643
839: Timestep is 1.470044643
751: Timestep is 1.471681548
885: Timestep is 1.935550595
525: Timestep is 1.471681548
1175: Timestep is 1.470044643
1297: Timestep is 1.471681548
1343: Timestep is 1.470044643
89: Timestep is 1.470044643
395: Timestep is 1.471681548
346: Timestep is 1.471681548
1093: Timestep is 1.469404762
1225: Timestep is 1.469404762
253: Timestep is 1.470044643
673: Timestep is 1.939464286
951: Timestep is 1.471681548
967: Timestep is 1.935550595
154: Timestep is 1.935550595
1043: Timestep is 1.470044643
30: Timestep is 1.469122024
68: Timestep is 1.935550595
90: Timestep is 1.470044643
191: Timestep is 1.470044643
406: Timestep is 1.471681548
155: Timestep is 1.935550595
227: Timestep is 1.470044643
351: Timestep is 1.471681548
254: Timestep is 1.470044643
472: Timestep is 1.939464286
598: Timestep is 1.470044643
647: Timestep is 1.935550595
526: Timestep is 1.471681548
850: Timestep is 1.470044643
752: Timestep is 1.471681548
562: Timestep is 1.471681548
944: Timestep is 1.471681548
674: Timestep is 1.471681548
1298: Timestep is 1.471681548
1141: Timestep is 1.470044643
887: Timestep is 1.935550595
972: Timestep is 1.935550595
303: Timestep is 1.470044643
91: Timestep is 1.470044643
156: Timestep is 1.935550595
228: Timestep is 1.470044643
336: Timestep is 1.470044643
257: Timestep is 1.470044643
451: Timestep is 1.471681548
473: Timestep is 1.939464286
527: Timestep is 1.471681548
602: Timestep is 1.470044643
563: Timestep is 1.471681548
641: Timestep is 1.935550595
753: Timestep is 1.471681548
851: Timestep is 1.470044643
965: Timestep is 1.471681548
1044: Timestep is 1.470044643
1202: Timestep is 1.470044643
92: Timestep is 1.470044643
229: Timestep is 1.470044643
157: Timestep is 1.935550595
1329: Timestep is 1.470044643
452: Timestep is 1.471681548
474: Timestep is 1.939464286
802: Timestep is 1.470044643
678: Timestep is 1.471681548
1094: Timestep is 1.469404762
754: Timestep is 1.471681548
870: Timestep is 1.470044643
888: Timestep is 1.935550595
962: Timestep is 1.471681548
971: Timestep is 1.935550595
1041: Timestep is 1.470044643
1201: Timestep is 1.470044643
1142: Timestep is 1.470044643
1299: Timestep is 1.471681548
93: Timestep is 1.470044643
158: Timestep is 1.935550595
230: Timestep is 1.470044643
453: Timestep is 1.471681548
1333: Timestep is 1.470044643
475: Timestep is 1.939464286
798: Timestep is 1.935550595
673: Timestep is 1.471681548
1095: Timestep is 1.469404762
755: Timestep is 1.471681548
873: Timestep is 1.470044643
890: Timestep is 1.935550595
964: Timestep is 1.471681548
968: Timestep is 1.935550595
1049: Timestep is 1.470044643
1216: Timestep is 1.470044643
1135: Timestep is 1.935550595
1300: Timestep is 1.471681548
94: Timestep is 1.470044643
159: Timestep is 1.935550595
231: Timestep is 1.470044643
454: Timestep is 1.471681548
1335: Timestep is 1.470044643
476: Timestep is 1.939464286
800: Timestep is 1.935550595
679: Timestep is 1.471681548
1096: Timestep is 1.469404762
742: Timestep is 1.471681548
875: Timestep is 1.470044643
891: Timestep is 1.935550595
963: Timestep is 1.471681548
969: Timestep is 1.935550595
1037: Timestep is 1.470044643
1217: Timestep is 1.470044643
1142: Timestep is 1.935550595
1301: Timestep is 1.471681548
95: Timestep is 1.470044643
160: Timestep is 1.935550595
232: Timestep is 1.470044643
456: Timestep is 1.471681548
1319: Timestep is 1.470044643
477: Timestep is 1.939464286
801: Timestep is 1.935550595
680: Timestep is 1.471681548
1097: Timestep is 1.469404762
744: Timestep is 1.471681548
853: Timestep is 1.470044643
893: Timestep is 1.935550595
924: Timestep is 1.470044643
970: Timestep is 1.935550595
1042: Timestep is 1.470044643
1203: Timestep is 1.470044643
1134: Timestep is 1.935550595
786: Timestep is 1.471681548
96: Timestep is 1.470044643
192: Timestep is 1.470044643
564: Timestep is 1.471681548
1226: Timestep is 1.469404762
338: Timestep is 1.470044643
259: Timestep is 1.470044643
455: Timestep is 1.471681548
31: Timestep is 1.469122024
528: Timestep is 1.471681548
1063: Timestep is 1.935550595
603: Timestep is 1.470044643
1341: Timestep is 1.470044643
478: Timestep is 1.939464286
69: Timestep is 1.935550595
304: Timestep is 1.470044643
1294: Timestep is 1.471681548
649: Timestep is 1.935550595
409: Timestep is 1.471681548
233: Timestep is 1.470044643
161: Timestep is 1.935550595
802: Timestep is 1.935550595
1098: Timestep is 1.469404762
852: Timestep is 1.470044643
743: Timestep is 1.471681548
973: Timestep is 1.935550595
895: Timestep is 1.935550595
1200: Timestep is 1.470044643
1143: Timestep is 1.935550595
789: Timestep is 1.471681548
97: Timestep is 1.470044643
193: Timestep is 1.470044643
255: Timestep is 1.470044643
458: Timestep is 1.471681548
529: Timestep is 1.471681548
565: Timestep is 1.471681548
926: Timestep is 1.470044643
1008: Timestep is 1.935550595
681: Timestep is 1.471681548
32: Timestep is 1.469122024
99: Timestep is 1.470044643
70: Timestep is 1.935550595
194: Timestep is 1.470044643
404: Timestep is 1.471681548
162: Timestep is 1.935550595
339: Timestep is 1.470044643
234: Timestep is 1.470044643
460: Timestep is 1.471681548
479: Timestep is 1.939464286
530: Timestep is 1.471681548
588: Timestep is 1.470044643
566: Timestep is 1.471681548
791: Timestep is 1.471681548
682: Timestep is 1.471681548
305: Timestep is 1.470044643
260: Timestep is 1.470044643
741: Timestep is 1.471681548
840: Timestep is 1.470044643
803: Timestep is 1.935550595
894: Timestep is 1.935550595
927: Timestep is 1.470044643
974: Timestep is 1.935550595
1010: Timestep is 1.935550595
1064: Timestep is 1.935550595
1099: Timestep is 1.469404762
1197: Timestep is 1.470044643
1144: Timestep is 1.935550595
1227: Timestep is 1.469404762
1260: Timestep is 1.470044643
1304: Timestep is 1.935550595
33: Timestep is 1.469122024
71: Timestep is 1.935550595
100: Timestep is 1.470044643
195: Timestep is 1.470044643
407: Timestep is 1.471681548
163: Timestep is 1.935550595
235: Timestep is 1.470044643
341: Timestep is 1.470044643
34: Timestep is 1.469122024
72: Timestep is 1.935550595
85: Timestep is 1.470044643
196: Timestep is 1.470044643
415: Timestep is 1.471681548
164: Timestep is 1.935550595
236: Timestep is 1.470044643
262: Timestep is 1.470044643
457: Timestep is 1.471681548
342: Timestep is 1.470044643
589: Timestep is 1.470044643
567: Timestep is 1.471681548
683: Timestep is 1.471681548
481: Timestep is 1.939464286
792: Timestep is 1.471681548
531: Timestep is 1.471681548
928: Timestep is 1.470044643
306: Timestep is 1.470044643
642: Timestep is 1.935550595
869: Timestep is 1.470044643
975: Timestep is 1.935550595
897: Timestep is 1.935550595
1261: Timestep is 1.470044643
1309: Timestep is 1.935550595
35: Timestep is 1.469122024
55: Timestep is 1.935550595
1100: Timestep is 1.469404762
1178: Timestep is 1.470044643
804: Timestep is 1.935550595
1140: Timestep is 1.935550595
1009: Timestep is 1.935550595
1228: Timestep is 1.469404762
714: Timestep is 1.470044643
1065: Timestep is 1.935550595
197: Timestep is 1.470044643
165: Timestep is 1.935550595
459: Timestep is 1.471681548
532: Timestep is 1.471681548
633: Timestep is 1.935550595
307: Timestep is 1.470044643
793: Timestep is 1.471681548
930: Timestep is 1.470044643
482: Timestep is 1.939464286
568: Timestep is 1.471681548
605: Timestep is 1.470044643
237: Timestep is 1.470044643
684: Timestep is 1.471681548
344: Timestep is 1.470044643
264: Timestep is 1.470044643
416: Timestep is 1.471681548
98: Timestep is 1.470044643
41: Timestep is 1.469122024
74: Timestep is 1.935550595
101: Timestep is 1.470044643
198: Timestep is 1.470044643
417: Timestep is 1.471681548
166: Timestep is 1.935550595
238: Timestep is 1.470044643
346: Timestep is 1.470044643
266: Timestep is 1.470044643
461: Timestep is 1.471681548
612: Timestep is 1.470044643
533: Timestep is 1.471681548
569: Timestep is 1.471681548
676: Timestep is 1.471681548
653: Timestep is 1.935550595
483: Timestep is 1.939464286
309: Timestep is 1.470044643
794: Timestep is 1.471681548
843: Timestep is 1.470044643
715: Timestep is 1.470044643
805: Timestep is 1.935550595
932: Timestep is 1.470044643
1209: Timestep is 1.470044643
1262: Timestep is 1.470044643
1229: Timestep is 1.469404762
976: Timestep is 1.935550595
1101: Timestep is 1.469404762
37: Timestep is 1.469122024
1012: Timestep is 1.935550595
905: Timestep is 1.935550595
75: Timestep is 1.935550595
1141: Timestep is 1.935550595
1311: Timestep is 1.935550595
102: Timestep is 1.470044643
199: Timestep is 1.470044643
418: Timestep is 1.471681548
167: Timestep is 1.935550595
239: Timestep is 1.470044643
353: Timestep is 1.470044643
268: Timestep is 1.470044643
420: Timestep is 1.470044643
484: Timestep is 1.939464286
534: Timestep is 1.471681548
600: Timestep is 1.470044643
570: Timestep is 1.471681548
677: Timestep is 1.471681548
1066: Timestep is 1.935550595
859: Timestep is 1.470044643
646: Timestep is 1.935550595
808: Timestep is 1.935550595
933: Timestep is 1.470044643
298: Timestep is 1.470044643
797: Timestep is 1.471681548
38: Timestep is 1.469122024
76: Timestep is 1.935550595
103: Timestep is 1.470044643
419: Timestep is 1.471681548
270: Timestep is 1.470044643
422: Timestep is 1.470044643
354: Timestep is 1.470044643
200: Timestep is 1.470044643
